<RecentFiles>
  <RecentFiles>
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.Debug.config" caret="135" fromTop="2" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Repositories/f:RepositoryFacults.cs" caret="1253" fromTop="45" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Global.asax.cs" caret="1335" fromTop="36" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Repositories/f:RepositoryScheduleTable.cs" caret="4625" fromTop="16" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:ScheduleTable.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:StaticData.cs" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.config" caret="4083" fromTop="38" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Schedule/f:Create.cshtml" caret="3560" fromTop="41" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:StudGroup.cs" caret="361" fromTop="14" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="687" fromTop="6" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Create.cshtml" caret="58" fromTop="1" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Edit.cshtml" caret="55" fromTop="1" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:lessons.js" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Create.cshtml" caret="1433" fromTop="39" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Edit.cshtml" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Delete.cshtml" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Edit.cshtml" caret="753" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:AuthController.cs" caret="1007" fromTop="31" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Admin/f:ChangePassword.cshtml" caret="1066" fromTop="25" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="2370" fromTop="43" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:AdminController.cs" caret="3437" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="374" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style_logon.css" caret="261" fromTop="12" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:changetheme.js" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_Layout.cshtml" caret="15" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/f:DomainContext.cs" caret="156" fromTop="6" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style.css" caret="89" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/f:ConnectionContext.cs" caret="1707" fromTop="54" />
  </RecentFiles>
  <RecentEdits>
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="832" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1100" fromTop="15" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1681" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1181" fromTop="17" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="1694" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="2092" fromTop="23" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Edit.cshtml" caret="58" fromTop="1" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Edit.cshtml" caret="1056" fromTop="28" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Edit.cshtml" caret="768" fromTop="18" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Edit.cshtml" caret="751" fromTop="12" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="1449" fromTop="21" />
